This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.8)  12 JAN 2026 10:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgfplotmarksize=\dimen193
)
\tikz@lastx=\dimen194
\tikz@lasty=\dimen195
\tikz@lastxsaved=\dimen196
\tikz@lastysaved=\dimen197
\tikz@lastmovetox=\dimen198
\tikz@lastmovetoy=\dimen199
\tikzleveldistance=\dimen256
\tikzsiblingdistance=\dimen257
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count287
\tikznumberofchildren=\count288
\tikznumberofcurrentchild=\count289
\tikz@fig@count=\count290

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count291
\pgfmatrixcurrentcolumn=\count292
\pgf@matrix@numberofcolumns=\count293
)
\tikz@expandcount=\count294

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box65
\beforetitleunit=\skip51
\aftertitleunit=\skip52
\ttl@plus=\dimen258
\ttl@minus=\dimen259
\ttl@toksa=\toks35
\titlewidth=\dimen260
\titlewidthlast=\dimen261
\titlewidthfirst=\dimen262
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen263
\captionmargin=\dimen264
\caption@leftmargin=\dimen265
\caption@rightmargin=\dimen266
\caption@width=\dimen267
\caption@indent=\dimen268
\caption@parindent=\dimen269
\caption@hangindent=\dimen270
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count295
\c@continuedfloat=\count296
Package caption Info: float package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen271
\caption@addmargin@linewidth=\dimen272
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks36
\ex@=\dimen273
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen274
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count297
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count298
\leftroot@=\count299
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count300
\DOTSCASE@=\count301
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box66
\strutbox@=\box67
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen275
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count302
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count303
\dotsspace@=\muskip17
\c@parentequation=\count304
\dspbrk@lvl=\count305
\tag@help=\toks37
\row@=\count306
\column@=\count307
\maxfields@=\count308
\andhelp@=\toks38
\eqnshift@=\dimen276
\alignsep@=\dimen277
\tagshift@=\dimen278
\tagwidth@=\dimen279
\totwidth@=\dimen280
\lineht@=\dimen281
\@envbody=\toks39
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks40
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2023/12/19 v1.2f Bold Symbol Support (DPC/FMi)
Package bm Info: No bold for \OT1/ztmcm/m/n, using \pmb.
Package bm Info: No bold for \OML/ztmcm/m/it, using \pmb.
Package bm Info: No bold for \OMS/ztmcm/m/n, using \pmb.
Package bm Info: No bold for \OMX/ztmcm/m/n, using \pmb.
Package bm Info: No bold for \OT1/ptm/bx/n, using \pmb.
Package bm Info: No bold for \OT1/ptm/m/it, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks41
\c@algorithm=\count309
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/algorithms/algorithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count310
\c@ALC@line=\count311
\c@ALC@rem=\count312
\c@ALC@depth=\count313
\ALC@tlm=\skip56
\algorithmicindent=\skip57
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(/usr/local/texlive/2025/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2025/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count314
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count315
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen282
\Hy@linkcounter=\count316
\Hy@pagecounter=\count317

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count318

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count319

(/usr/local/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen283

(/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count320
\Field@Width=\dimen284
\Fld@charsize=\dimen285
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count321
\c@Item=\count322
\c@Hfootnote=\count323
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count324
\c@bookmark@seq@number=\count325

(/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip58
)
Package hyperref Info: Option `colorlinks' set `true' on input line 71.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 88
.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count326
\l__pdf_internal_box=\box68
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count327
\scratchdimen=\dimen286
\scratchbox=\box69
\nofMPsegments=\count328
\nofMParguments=\count329
\everyMPshowfont=\toks42
\MPscratchCnt=\count330
\MPscratchDim=\dimen287
\MPnumerator=\count331
\makeMPintoPDFobject=\count332
\everyMPtoPDFconversion=\toks43
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 88.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

<logo.png, id=303, 1204.5pt x 1811.76875pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 107.
(pdftex.def)             Requested size: 128.0374pt x 192.57736pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 116.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 116.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 116.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 116.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 116.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
16.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 116.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 116.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 116.


[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2025/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./logo.png>]

[1] (./main.toc

[2]

[3])
\tf@toc=\write5
\openout5 = `main.toc'.



[4]
<Fig1.png, id=408, 235.88126pt x 157.58875pt>
File: Fig1.png Graphic file (type png)
<use Fig1.png>
Package pdftex.def Info: Fig1.png  used on input line 167.
(pdftex.def)             Requested size: 273.14923pt x 182.49045pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.175     \item \textbf
                       {TÃ¬m kiáº¿m con má»“i (ThÄƒm dÃ²):} Báº§y sÃ³i phÃ¢n...
[1{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/base/8r.enc} <./Fig1.png>
]
<Fig2.png, id=422, 631.35875pt x 373.395pt>
File: Fig2.png Graphic file (type png)
<use Fig2.png>
Package pdftex.def Info: Fig2.png  used on input line 185.
(pdftex.def)             Requested size: 409.71692pt x 242.31644pt.


[2 <./Fig2.png>]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
99.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<Fig3.png, id=437, 866.23625pt x 362.35374pt>
File: Fig3.png Graphic file (type png)
<use Fig3.png>
Package pdftex.def Info: Fig3.png  used on input line 211.
(pdftex.def)             Requested size: 364.19667pt x 152.34787pt.


[3 <./Fig3.png>]
<Fig4.png, id=446, 778.91pt x 446.66875pt>
File: Fig4.png Graphic file (type png)
<use Fig4.png>
Package pdftex.def Info: Fig4.png  used on input line 240.
(pdftex.def)             Requested size: 318.66948pt x 182.74005pt.


[4 <./Fig4.png>]
<Fig5.png, id=454, 436.63126pt x 234.8775pt>
File: Fig5.png Graphic file (type png)
<use Fig5.png>
Package pdftex.def Info: Fig5.png  used on input line 270.
(pdftex.def)             Requested size: 364.19667pt x 195.91235pt.
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 280.


[5 <./Fig5.png>]

[6]

[7]

[8]

[9]
<Convergence â€“ Best Runs.png, id=511, 794.97pt x 433.62pt>
File: Convergence â€“ Best Runs.png Graphic file (type png)
<use Convergence â€“ Best Runs.png>
Package pdftex.def Info: Convergence â€“ Best Runs.png  used on input line 450.

(pdftex.def)             Requested size: 386.96027pt x 211.07295pt.


[10]

[11 <./Convergence â€“ Best Runs.png>]
Overfull \hbox (8.88348pt too wide) in paragraph at lines 496--498
[]\T5/ptm/b/n/13 V½ dö minh håa: \T5/ptm/m/n/13 Vîi 3 th nh phè, gi£ sû vec-tor
 và tr½ cõa sâi l  $\OML/ztmcm/m/it/13 X \OT1/ztmcm/m/n/13 = [0\OML/ztmcm/m/it/
13 :\OT1/ztmcm/m/n/13 75\OML/ztmcm/m/it/13 ; \OT1/ztmcm/m/n/13 0\OML/ztmcm/m/it
/13 :\OT1/ztmcm/m/n/13 12\OML/ztmcm/m/it/13 ; \OT1/ztmcm/m/n/13 0\OML/ztmcm/m/i
t/13 :\OT1/ztmcm/m/n/13 93]$\T5/ptm/m/n/13 . 
 []



[12]

[13]
<Figure_1_TSP.png, id=574, 722.7pt x 433.62pt>
File: Figure_1_TSP.png Graphic file (type png)
<use Figure_1_TSP.png>
Package pdftex.def Info: Figure_1_TSP.png  used on input line 563.
(pdftex.def)             Requested size: 386.96027pt x 232.1796pt.
<Figure_2_TSP.png, id=576, 867.24pt x 361.35pt>
File: Figure_2_TSP.png Graphic file (type png)
<use Figure_2_TSP.png>
Package pdftex.def Info: Figure_2_TSP.png  used on input line 580.
(pdftex.def)             Requested size: 409.71692pt x 170.71672pt.


[14 <./Figure_1_TSP.png>]
<Figure_3_TSP.png, id=588, 932.283pt x 433.62pt>
File: Figure_3_TSP.png Graphic file (type png)
<use Figure_3_TSP.png>
Package pdftex.def Info: Figure_3_TSP.png  used on input line 598.
(pdftex.def)             Requested size: 455.24411pt x 211.74785pt.


[15 <./Figure_2_TSP.png>]

[16 <./Figure_3_TSP.png>]

[17]

[18]
Overfull \hbox (20.9837pt too wide) in paragraph at lines 691--692
[] []|\T5/ptm/b/n/13 4.1.2.2 2. Steer-ing Vec-tor:[] \T5/ptm/m/n/13 ^^^èi vîi m
ët h÷îng khæng gian $\OML/ztmcm/m/it/13 ^^R$ \T5/ptm/m/n/13 (an-gle of ar-rival
/departure),
 []



[19]

[20]

[21]

[22]

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.844 ...red}\| < \epsilon$} \textbf{break} \ENDIF
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.



[23]

[24

]

[25

]
<../jcas_experiments/results/convergence_comparison.png, id=713, 999.4941pt x 5
66.3559pt>
File: ../jcas_experiments/results/convergence_comparison.png Graphic file (type
 png)
<use ../jcas_experiments/results/convergence_comparison.png>
Package pdftex.def Info: ../jcas_experiments/results/convergence_comparison.png
  used on input line 963.
(pdftex.def)             Requested size: 432.48051pt x 245.06654pt.


[26]
<../jcas_experiments/results/boxplot_comparison.png, id=723, 715.473pt x 426.63
39pt>
File: ../jcas_experiments/results/boxplot_comparison.png Graphic file (type png
)
<use ../jcas_experiments/results/boxplot_comparison.png>
Package pdftex.def Info: ../jcas_experiments/results/boxplot_comparison.png  us
ed on input line 980.
(pdftex.def)             Requested size: 386.96027pt x 230.74342pt.


[27 <../jcas_experiments/results/convergence_comparison.png>]
Overfull \hbox (11.71684pt too wide) in paragraph at lines 987--988
[]\T5/ptm/b/n/13 TSILS: \T5/ptm/m/n/13 Khæng câ ph¥n phèi (de-ter-min-is-tic), 
xu§t hi»n nh÷ mët ^^_iºm d÷ìng (+10.518)
 []

<../jcas_experiments/results/beam_patterns.png, id=731, 1004.7939pt x 714.9912p
t>
File: ../jcas_experiments/results/beam_patterns.png Graphic file (type png)
<use ../jcas_experiments/results/beam_patterns.png>
Package pdftex.def Info: ../jcas_experiments/results/beam_patterns.png  used on
 input line 997.
(pdftex.def)             Requested size: 455.24411pt x 323.93594pt.


[28 <../jcas_experiments/results/boxplot_comparison.png>]

[29 <../jcas_experiments/results/beam_patterns.png>]

[30]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 1100.


LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 1100.

LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 1101.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 1102.


[31{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.en
c}]

[32]

[33]

[34]

[35]

[36]

[37]

[38] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: E11811BCA764FF4B0EFF9765A5941667;18607.
 ) 
Here is how much of TeX's memory you used:
 24939 strings out of 473190
 455032 string characters out of 5715800
 856491 words of memory out of 5000000
 47445 multiletter control sequences out of 15000+600000
 620831 words of font info for 104 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,11n,107p,786b,773s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
